
2018-9-9 23:24:01

Operating System
  Name                        = Mac OS X
  Version                     = 10.13.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 8.9.4
  npm Version                 = 5.6.0

Titanium CLI
  CLI Version                 = 5.1.1

Titanium SDK
  SDK Version                 = 7.2.0.GA
  SDK Path                    = /Users/utto/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA
  Target Platform             = iphone

Command
  /Users/utto/.nvm/versions/node/v8.9.4/bin/node /Users/utto/.appcelerator/install/7.0.4/package/node_modules/titanium/lib/titanium.js build -p ios --device-id 3B06D8E7-D1D5-4E37-8837-884756B50B3E --config-file /var/folders/qs/lnbn77ls7vncx54nlc732s_80000gp/T/build-1536531840039.json --log-level info --no-banner --project-dir /Users/utto/Documents/kneenBookExcercises/kneen01/kneen04

[TRACE]  [ioslib] Validating iOS Simulator UDID 3B06D8E7-D1D5-4E37-8837-884756B50B3E
[TRACE]  [ioslib] Found iOS Simulator UDID 3B06D8E7-D1D5-4E37-8837-884756B50B3E
[TRACE]  [ioslib] Selected iOS Simulator: iPad Air
[TRACE]  [ioslib]   UDID    = 3B06D8E7-D1D5-4E37-8837-884756B50B3E
[TRACE]  [ioslib]   iOS     = 11.2
[TRACE]  [ioslib] Autoselected Xcode: 9.2
[DEBUG]  Detecting modules in /Users/utto/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/utto/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: hyperloop 3.0.3 @ /Users/utto/Library/Application Support/Titanium/modules/android/hyperloop/3.0.3
[DEBUG]  Detected android module: hyperloop 3.0.5 @ /Users/utto/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/utto/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/utto/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/utto/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/utto/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/utto/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/utto/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/utto/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.7.0 @ /Users/utto/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected iphone module: hyperloop 3.0.3 @ /Users/utto/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.3
[DEBUG]  Detected iphone module: hyperloop 3.0.5 @ /Users/utto/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/utto/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/utto/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/utto/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/utto/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/utto/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected windows module: hyperloop 3.0.3 @ /Users/utto/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.3
